/usr/lib/libMagickCore.so.3: application/x-symlink; charset=binary
/usr/lib/libfontconfig.so.1: application/x-symlink; charset=binary
/usr/lib/libavahi-common.so.3: application/x-symlink; charset=binary
/usr/lib/libavahi-client.so.3: application/x-symlink; charset=binary
/lib/libkeyutils.so.1: application/x-symlink; charset=binary
/lib/libresolv.so.2: application/x-symlink; charset=binary
/usr/lib/libtasn1.so.3: application/x-symlink; charset=binary
/lib/libgcc_s.so.1: application/x-sharedlib; charset=binary
/usr/lib/libfreetype.so.6: application/x-symlink; charset=binary
/usr/lib/libexpat.so.1: application/x-symlink; charset=binary
/lib/libdbus-1.so.3: application/x-symlink; charset=binary
/lib/librt.so.1: application/x-symlink; charset=binary
/usr/share/ghostscript/8.71/Resource/Init/gs_init.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_std_e.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_il1_e.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_init.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_statd.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_fonts.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_init.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_cspace.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_img.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_init.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_btokn.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_dps1.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_dps2.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_type1.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_lev2.ps: text/plain; charset=unknown-8bit
/usr/share/ghostscript/8.71/Resource/Init/gs_res.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_resmp.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_typ42.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_cidfn.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_ciddc.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_cidcm.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/xlatmap: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_fntem.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_sym_e.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_dbt_e.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Encoding/Wingdings: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_fntem.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_cidtt.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_cidfm.ps: text/plain; charset=us-ascii
/var/lib/ghostscript/fonts/cidfmap: application/x-empty; charset=binary
/usr/share/ghostscript/8.71/Resource/Init/gs_cmap.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_setpd.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_typ32.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_frsd.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_ll3.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_mex_e.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_mro_e.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_pdf_e.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_wan_e.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/pdf_ops.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_l2img.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/pdf_rbld.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/pdf_base.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/pdf_draw.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/pdf_font.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/pdf_main.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/pdf_sec.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_css_e.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_cff.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_mgl_e.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_agl.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_ttf.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_icc.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_dps.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_dpnxt.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_epsf.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_fapi.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_pdfwr.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/Fontmap: application/postscript; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/Fontmap.GS: text/plain; charset=us-ascii
/var/lib/ghostscript/fonts/Fontmap: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_init.ps: text/plain; charset=us-ascii
/etc/papersize: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_init.ps: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/ColorSpace/DefaultRGB: text/plain; charset=us-ascii
/proc/meminfo: application/x-empty; charset=binary
/usr/share/ghostscript/8.71/Resource/ColorSpace/DefaultGray: text/plain; charset=us-ascii
/usr/share/ghostscript/8.71/Resource/Init/gs_init.ps: text/plain; charset=us-ascii
/usr/share/fonts/type1/gsfonts/n019004l.pfb: application/octet-stream; charset=binary
/usr/share/fonts/type1/gsfonts/n019003l.pfb: application/octet-stream; charset=binary
/etc/localtime: application/octet-stream; charset=binary
/usr/share/fonts/type1/gsfonts/n021003l.pfb: application/octet-stream; charset=binary
/usr/share/fonts/type1/gsfonts/n019023l.pfb: application/octet-stream; charset=binary
/usr/share/fonts/type1/gsfonts/n019024l.pfb: application/octet-stream; charset=binary
/usr/lib/ImageMagick-6.6.0/modules-Q16/coders/pnm.la: text/plain; charset=us-ascii
/usr/lib/ImageMagick-6.6.0/modules-Q16/coders/pnm.so: application/x-sharedlib; charset=binary
/etc/localtime: application/octet-stream; charset=binary
/usr/lib/ImageMagick-6.6.0/modules-Q16/coders/jpeg.la: text/plain; charset=us-ascii
/usr/lib/ImageMagick-6.6.0/modules-Q16/coders/jpeg.so: application/x-sharedlib; charset=binary
